/home/manni/ner-s2s/word_embedding/wiki.py
/home/manni/.local/lib/python3.7/site-packages/gensim/models/word2vec.py
Sample sentence:
[2022-04-27 07:49:16,267] Training model w2vM100w5
[2022-04-27 07:49:16,268] collecting all words and their counts
['anarchism', 'is', 'a', 'political', 'philosophy', 'and', 'movement', 'that', 'is', 'sceptical', 'of', 'authority', 'and', 'rejects', 'all', 'involuntary', 'coercive', 'forms', 'of', 'hierarchy', 'anarchism', 'calls', 'for', 'the', 'abolition', 'of', 'the', 'state', 'which', 'it', 'holds', 'to', 'be', 'unnecessary', 'undesirable', 'and', 'harmful', 'as', 'a', 'historically', 'left', 'wing', 'movement', 'placed', 'on', 'the', 'farthest', 'left', 'of', 'the', 'political', 'spectrum', 'it', 'is', 'usually', 'described', 'alongside', 'libertarian', 'marxism', 'as', 'the', 'libertarian', 'wing', 'libertarian', 'socialism', 'of', 'the', 'socialist', 'movement', 'and', 'has', 'a', 'strong', 'historical', 'association', 'with', 'anti', 'capitalism', 'and', 'socialism', 'humans', 'lived', 'in', 'societies', 'without', 'formal', 'hierarchies', 'long', 'before', 'the', 'establishment', 'of', 'formal', 'states', 'realm', 's', 'or', 'empire', 's', 'with', 'the', 'rise', 'of', 'organised', 'hierarchical', 'bodies', 'scepticism', 'toward', 'authority', 'also', 'rose', 'in', 'the', 'th', 'century', 'a', 'self', 'conscious', 'political', 'movement', 'emerged', 'during', 'the', 'latter', 'half', 'of', 'the', 'th', 'and', 'the', 'first', 'decades', 'of', 'the', 'th', 'century', 'the', 'anarchist', 'movement', 'flourished', 'in', 'most', 'parts', 'of', 'the', 'world', 'and', 'had', 'a', 'significant']
Minimum length of token: 1
[2022-04-27 07:49:18,681] PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
[2022-04-27 07:49:50,384] PROGRESS: at sentence #10000, processed 35904136 words, keeping 468636 word types
[2022-04-27 07:50:18,676] PROGRESS: at sentence #20000, processed 67489992 words, keeping 673720 word types
[2022-04-27 07:50:40,778] PROGRESS: at sentence #30000, processed 93390021 words, keeping 824457 word types
[2022-04-27 07:51:01,252] PROGRESS: at sentence #40000, processed 116077517 words, keeping 954266 word types
[2022-04-27 07:51:19,373] PROGRESS: at sentence #50000, processed 132180722 words, keeping 1040101 word types
[2022-04-27 07:51:29,946] PROGRESS: at sentence #60000, processed 141612845 words, keeping 1059456 word types
[2022-04-27 07:51:39,174] PROGRESS: at sentence #70000, processed 149730196 words, keeping 1078848 word types
[2022-04-27 07:51:47,629] PROGRESS: at sentence #80000, processed 157383599 words, keeping 1095416 word types
[2022-04-27 07:52:05,754] PROGRESS: at sentence #90000, processed 176070076 words, keeping 1183251 word types
[2022-04-27 07:52:26,047] PROGRESS: at sentence #100000, processed 197288594 words, keeping 1293384 word types
[2022-04-27 07:52:43,595] PROGRESS: at sentence #110000, processed 216125580 words, keeping 1386443 word types
[2022-04-27 07:53:00,687] PROGRESS: at sentence #120000, processed 233927373 words, keeping 1472690 word types
[2022-04-27 07:53:17,243] PROGRESS: at sentence #130000, processed 250878829 words, keeping 1544946 word types
[2022-04-27 07:53:34,548] PROGRESS: at sentence #140000, processed 269007379 words, keeping 1628325 word types
[2022-04-27 07:53:49,501] PROGRESS: at sentence #150000, processed 284817632 words, keeping 1719819 word types
[2022-04-27 07:54:06,985] PROGRESS: at sentence #160000, processed 301442084 words, keeping 1802435 word types
[2022-04-27 07:54:22,659] PROGRESS: at sentence #170000, processed 316570316 words, keeping 1870857 word types
